Link,Title,Total Time,Servings,Ingredients,Instructions
https://www.bbcgoodfood.com/recipes/spinach-sweet-potato-lentil-dhal,"Spinach, sweet potato & lentil dhal",45,4 serving(s),"['1 tbsp sesame oil', '1 red onion, finely chopped', '1 garlic clove, crushed', 'thumb-sized piece ginger, peeled and finely chopped', '1 red chilli, finely chopped', '1½ tsp ground turmeric', '1½ tsp ground cumin', '2 sweet potatoes (about 400g/14oz), cut into even chunks', '250g red split lentils', '600ml vegetable stock', '80g bag of spinach', '4 spring onions, sliced on the diagonal, to serve', '½ small pack of Thai basil, leaves torn, to serve']","Heat 1 tbsp sesame oil in a wide-based pan with a tight-fitting lid.
Add 1 finely chopped red onion and cook over a low heat for 10 mins, stirring occasionally, until softened.
Add 1 crushed garlic clove, a finely chopped thumb-sized piece of ginger and 1 finely chopped red chilli, cook for 1 min, then add 1½ tsp ground turmeric and 1½ tsp ground cumin and cook for 1 min more.
Turn up the heat to medium, add 2 sweet potatoes, cut into even chunks, and stir everything together so the potato is coated in the spice mixture.
Tip in 250g red split lentils, 600ml vegetable stock and some seasoning.
Bring the liquid to the boil, then reduce the heat, cover and cook for 20 mins until the lentils are tender and the potato is just holding its shape.
Taste and adjust the seasoning, then gently stir in the 80g spinach. Once wilted, top with the 4 diagonally sliced spring onions and ½ small pack torn basil leaves to serve.
Alternatively, allow to cool completely, then divide between airtight containers and store in the fridge for a healthy lunchbox."
https://www.bbcgoodfood.com/recipes/sesame-parsnip-wild-rice-tabbouleh,Sesame parsnip & wild rice tabbouleh,55,3 serving(s),"['500g (5 medium) parsnips , peeled and cut into thumb-sized pieces', '2 ½ tbsp cold pressed rapeseed oil', '1 tsp ground turmeric', '2 tsp ground coriander', '2 tbsp sesame seeds', '130g wild rice', '2 red onions , sliced', '2 tbsp white wine vinegar', '3 tbsp tahini', '1 small pack mint , leaves roughly chopped', '1 small pack coriander , roughly chopped', '2 tbsp pomegranate seeds']","Heat oven to 200C/180C fan/gas 6. Toss the parsnips in 1½ tbsp of the oil, the turmeric, coriander and some seasoning, then sprinkle over the sesame seeds so each piece is well coated. Roast in the oven for 30 mins until tender.
Meanwhile, cook the wild rice following pack instructions. Heat the remaining 1 tbsp oil in a separate pan, then add the sliced onion with 3 tbsp water. Cook for 10-15 mins, stirring occasionally until completely soft. Turn up the heat, add 1 tbsp of the vinegar and cook for a few mins until bright pink.
Whisk the tahini with the remaining vinegar and enough warm water to make a creamy dressing. Season to taste.
Drain the wild rice, then mix through the onions and ¾ of the chopped herbs. Distribute between three plates, then top with the sesame parsnips, pomegranate seeds and the remaining herbs. Serve with the tahini dressing drizzled over."
https://www.bbcgoodfood.com/recipes/charred-cauliflower-lemon-caper-orzo,"Charred cauliflower, lemon & caper orzo",25,1 serving(s),"['½ cauliflower , broken into florets, stalk chopped into cubes', '2 tsp olive oil', '100g orzo', '2 tsp capers , drained and rinsed', '1 small garlic clove , sliced', '½ lemon , zested and juiced', '100ml low-salt vegetable stock (check it’s vegan, if required)', 'handful of rocket leaves , to serve']","Heat the grill to high. Toss the cauliflower with half the oil and some seasoning. Tip onto a baking tray and grill for 15-20 mins until golden, charred, and tender all the way through.
Meanwhile, cook the orzo in a pan of boiling salted water for 8 mins, or until al dente. Drain.
Heat the remaining oil in a frying pan and sizzle the capers and garlic until golden. Stir in the orzo, cauliflower, lemon zest and juice and the stock. Bubble for 1 min, then spoon half into a bowl and top with the rocket. Leave the leftovers to cool for the lunchbox, see tip below.  "
https://www.bbcgoodfood.com/recipes/veggie-yaki-udon,Veggie yaki udon,25,2 serving(s),"['1½ tbsp sesame oil', '1 red onion , cut into thin wedges', '160g mangetout', '70g baby corn , halved', '2 baby pak choi , quartered', '3 spring onions , sliced', '1 large garlic clove , crushed', '½ tbsp mild curry powder', '4 tsp low-salt soy sauce', '300g ready-to-cook udon noodles', '1 tbsp pickled sushi ginger , chopped, plus 2 tbsp of the brine']","Heat the oil in a non-stick frying pan or wok over a high heat. Add the onion and fry for 5 mins. Stir in the mangetout, corn, pak choi and spring onions and cook for 5 mins more. Add the garlic, curry powder and soy sauce, and cook for another minute.
Add the udon noodles along with the ginger and reserved brine, and stir in 2-3 tbsp hot water until the noodles are heated through. Divide between bowls and serve."
https://www.bbcgoodfood.com/recipes/roasted-red-pepper-tomato-soup-ricotta,Roasted red pepper & tomato soup with ricotta,40,2 serving(s),"['400g tomatoes , halved', '1 red onion , quartered', '2 Romano peppers , roughly chopped', '2 tbsp good quality olive oil', '2 garlic cloves , bashed in their skins', 'few thyme sprigs', '1 tbsp red wine vinegar', '2 tbsp ricotta', 'few basil leaves', '1 tbsp mixed seeds , toasted', 'bread , to serve']","Heat oven to 200C/180C fan/gas 6. Put the tomatoes, onion and peppers in a roasting tin, toss with the oil and season. Nestle in the garlic and thyme sprigs, then roast for 25-30 mins until all the veg has softened and slightly caramelised. Squeeze the garlic cloves out of their skins into the tin, strip the leaves off the thyme and discard the stalks and garlic skins. Mix the vinegar into the tin then blend everything in a bullet blender or using a stick blender, adding enough water to loosen to your preferred consistency (we used around 150ml).
Reheat the soup if necessary, taste for seasoning, then spoon into two bowls and top each with a spoonful of ricotta, a few basil leaves, the seeds and a drizzle of oil. Serve with bread for dunking."
https://www.bbcgoodfood.com/recipes/veggie-okonomiyaki,Veggie okonomiyaki,25,2 serving(s),"['3 large eggs', '50g plain flour', '50ml milk', '4 spring onions , trimmed and sliced', '1 pak choi , sliced', '200g Savoy cabbage , shredded', '1 red chilli , deseeded and finely chopped, plus extra to serve', '½ tbsp low-salt soy sauce', '½ tbsp rapeseed oil', '1 heaped tbsp low-fat mayonnaise', '½ lime , juiced', 'sushi ginger , to serve (optional)', 'wasabi , to serve (optional)']","Whisk together the eggs, flour and milk until smooth. Add half the spring onions, the pak choi, cabbage, chilli and soy sauce. Heat the oil in a small frying pan and pour in the batter. Cook, covered, over a medium heat for 7-8 mins. Flip the okonomiyaki into a second frying pan, then return it to the heat and cook for a further 7-8 mins until a skewer inserted into it comes out clean.
Mix the mayonnaise and lime juice together in a small bowl. Transfer the okonomiyaki to a plate, then drizzle over the lime mayo and top with the extra chilli and spring onion and the sushi ginger, if using. Serve with the wasabi on the side, if you like."
https://www.bbcgoodfood.com/recipes/spicy-vedgeree,Spicy ‘vedgeree’,80,4 serving(s),"['350g long grain brown rice', '150g green beans , trimmed and halved', '4 medium eggs', '2 tbsp olive oil', '2 onions , sliced', '2 garlic cloves , crushed', '2 heaped tbsp medium curry powder', '1 tsp ground turmeric', '2 bay leaves', '200g spinach', '100g cherry tomatoes , halved', '½ small bunch coriander , chopped', '1 green chilli , sliced', '1 lemon , cut into wedges']","Rinse the rice under cold running water, rubbing with your fingers to remove any excess starch. Cook following pack instructions, then drain well.
Bring another pan of water to a simmer. Cook the green beans for 2 mins, then transfer to a bowl with a slotted spoon and set aside. Boil the eggs in the pan for 7 mins, then drain and transfer to a bowl of cold water to cool.
Meanwhile, heat the oil in a large frying pan over a medium heat. Fry the onions for 10-15 mins until golden. Add the garlic, curry powder, turmeric and bay leaves and cook for 1 min more. Stir in the spinach, tomatoes and a splash of water and cook for another 5 mins until the spinach has wilted.
Fold the cooked rice and green beans through the spinach mixture and cook for a few minutes until the rice is warmed through. Drain and gently peel the eggs, then slice in half.
Top the rice mixture with the eggs, coriander and chilli. Serve the vedgeree with the lemon wedges on the side for squeezing over."
https://www.bbcgoodfood.com/recipes/artichoke-aubergine-rice,Artichoke & aubergine rice,65,6 serving(s),"['60ml olive oil', '2 aubergines , cut into chunks', '1 large onion , finely chopped', '2 garlic cloves , crushed', 'small pack parsley , leaves picked, stalks finely chopped', '2 tsp smoked paprika', '2 tsp turmeric', '400g paella rice', '1 ½l Kallo vegetable stock', '2 x 175g packs chargrilled artichokes', '2 lemons 1 juiced, 1 cut into wedges to serve']","Heat 2 tbsp of the oil in a large non-stick frying pan or paella pan. Fry the aubergines until nicely coloured on all sides (add another tbsp of oil if the aubergine begins catching too much), then remove and set aside. Add another tbsp of oil to the pan and lightly fry the onion for 2-3 mins or until softened. Add the garlic and parsley stalks, cook for a few mins more, then stir in the spices and rice until everything is well coated. Heat for 2 mins, add half the stock and cook, uncovered, over a medium heat for 20 mins, stirring occasionally to prevent it from sticking.
Nestle the aubergine and artichokes into the mixture, pour over the rest of the stock and cook for 20 mins more or until the rice is cooked through. Chop the parsley leaves, stir through with the lemon juice and season well. Bring the whole pan to the table and spoon into bowls, with the lemon wedges on the side."
https://www.bbcgoodfood.com/recipes/creamy-tomato-risotto,Creamy tomato risotto,40,4 serving(s),"['400g can chopped tomato', '1l vegetable stock', 'knob of butter', '1 tbsp olive oil', '1 onion, finely chopped', '2 garlic cloves, finely chopped', '1 rosemary sprig, finely chopped', '250g risotto rice', '300g cherry tomato, halved', 'small pack basil, roughly torn', '4 tbsp grated parmesan']","Tip the chopped tomatoes and half the stock into a food processor and pulse until smooth. Pour into a saucepan with the remaining stock, bring to a gentle simmer and keep over a low heat.
Meanwhile, place the butter and oil in the base of a large saucepan and heat gently until the butter has melted. Add the onion and gently cook for 6-8 mins until softened. Stir in the garlic and rosemary, then cook for 1 min more. Add the rice and cook, stirring, for 1 min.
Start adding the hot stock and tomato mixture about a quarter at a time. Let the risotto cook, stirring often, adding more stock as it is absorbed. After you have added half the stock, add the cherry tomatoes. After 20-25 mins, the rice should be creamy and tender, the cherry tomatoes softened and all of the stock should be used up.
Cover and leave for 1 min, then stir in the basil. Serve sprinkled with Parmesan and a good grinding of black pepper."
https://www.bbcgoodfood.com/recipes/italian-borlotti-bean-pumpkin-farro-soup,"Italian borlotti bean, pumpkin & farro soup",50,6 serving(s),"['4 tbsp extra virgin olive oil , plus extra to serve', '1 onion , finely chopped', '1 celery stick , cut into chunks', '750g pumpkin or squash, peeled, deseeded and cut into small chunks', '1 carrot , peeled and cut into chunks', '3 garlic cloves , chopped', '3 tbsp tomato purée', '1.2l chicken stock or vegetable stock', '75g farro or mixed grains (such as barley or spelt)', '50-80g parmesan rinds or vegetarian alternative (optional), plus a few shavings to serve', '400g can borlotti beans , drained', '2 handfuls baby spinach', '2 tbsp chopped parsley or 8 whole sage leaves']","Heat the oil in a heavy-bottomed saucepan. Add the onion, celery, pumpkin or squash and carrot and cook until the vegetables have some colour. Add a splash of water and some seasoning, then cover the pan and let the vegetables cook over a very low heat for 5 mins.
Add the garlic and cook for another couple of mins, then add the tomato purée, stock, mixed grains, parmesan rinds, if using, and some seasoning. Simmer for about 15 mins (or until the grains are cooked), adding the beans for the final 5 mins. In the last few mins, add the spinach, then taste for seasoning.
If you want to use sage, fry the leaves whole in a little olive oil before adding to the soup. If you prefer to use parsley, you can just add it directly to the soup. Serve with shavings of parmesan and a drizzle of extra virgin olive oil on top of each bowlful. Remove the parmesan rinds and serve."
